name,latitude,longitude
AKUMU,-1.008136111,34.02655
ALSAR,-1.451227778,30.74451389
AMSAD,-6.221833333,43.99350833
AMVUN,-6.444688889,39.74099167
ANTIM,-4.601577778,36.12977778
ANVOX,-2.734380556,36.161825
ANVUN,-6.444688889,39.74099167
APDIK,-2.470275,36.67548611
APDOT,-1.537052778,34.56711111
APGEN,-8.189483333,40.83945
APKOL,-9.487747222,33.31208889
APLOG,-1.501763889,34.92105556
APMIT,-3.225605556,36.48059167
APNAD,-1,32.55595
APNOM,-4.14377,39.527728
ATUNU,-5.396755556,35.92058889
ATUPA,-2.651486111,32.30751389
AVEKI,-6.257547222,39.622425
AVIGO,-5.57015,40.91264167
AVIRI,-6.678525,32.08691944
AVITA,-6.0311,37.75496944
AVUNO,-3.532980556,37.75085833
BILAK,-9.132163889,32.38860278
BONAP,-11.63527778,37.65751944
BOSAD,-1.9073,30.82035
BOTEN,-8.479722222,38.68194444
CVOR  BJA,-3.346338889,29.322025
DARAS,-7.933147222,40.50392778
DASTA,-8.717797222,41.49284167
DATAN,-2.098672222,30.89618611
DUDGA,-1.0025,32.38833333
DUNDO,-4.867325,38.79855833
DUSKA,-10.63,40.2167
DVOR KNM,-1.968563889,30.14755833
DVOR MV,-2.443002778,32.93390278
EGLOX,-1.856469444,34.99545556
EGPET,-5.877325,39.39450833
EGSEM,-6.445141667,42.45731944
EGSIX,-4.526061111,35.27615278
EGVOM,-3.778434,39.622401
ELAVA,-5.118969444,40.38426944
EPMAB,-8.5906,35.14136389
EPMIN,-4.762697222,33.85525833
EPTAN,-2.798619444,36.26014722
EPTEL,-4.041744444,38.29333333
EPTIK,-4.611202778,35.44690278
ERDEN,-8.5555,39.21400556
ESRES,-8.21435,30.679125
ETIVO,-5.857752778,37.874
ETLEK,-4.268416667,32.222625
ETMIS,-7.811372222,40.5934375
ETMOV,-3.195880556,36.1144
ETUXI,-5.088133333,34.92196944
EVATO,-2.33585,36.45082222
EXELU,-2.951019444,36.55421944
GABSO,-2.852480556,37.56751667
GADLA,-3.733761,38.610796
GAVDA,-2.7867,29.6603
GEREN,-5.064797222,38.46109722
GETAB,-2.979966667,30.79374722
HTAG,-6.957292,39.505588
HTAR,-3.367789984,36.63330078
HTBB,-7.748241,38.001833
HTBS,-11.331675,37.067816
HTBU,-1.332,31.8212
HTCH,-8.558318,33.436368
HTDA,-6.87811,39.202599
HTDO,-6.170440197,35.75260162
HTEN,-3.194243,35.26315
HTGW,-8.919942,33.273981
HTIR,-7.668630123,35.7521019
HTIY,-6.719232,32.062657
HTKA,-4.8862,29.6709
HTKB,-3.525979996,30.65040016
HTKD,-4.893710136,35.7682991
HTKI,-8.91123,39.508619
HTKJ,-3.42941,37.074501
HTKL,-4.312575,34.346453
HTKO,-6.150000095,36.41699982
HTKS,-6.864605,37.00845
HTKT,-5.831378,34.966387
HTLD,-2.069689989,35.54570007
HTLI,-9.85111,39.757801
HTLL,-11.11639977,34.65219879
HTLM,-3.37631011,35.81829834
HTMA,-7.917478,39.668502
HTMB,-8.919444,33.463889
HTMD,-3.521332,33.615542
HTMF,-8.732040405,35.30260086
HTMG,-6.79722023,37.65309906
HTMI,-10.7329998,38.76699829
HTMK,-7.333427906,37.11635971
HTML,-6.012913,29.766937
HTMO,-4.882999897,38.28300095
HTMP,-6.355374,31.084116
HTMS,-3.363329887,37.32690048
HTMT,-10.33909988,40.18180084
HTMU,-1.503,33.8021
HTMW,-2.444489956,32.93270111
HTMX,-6.349999905,36.48300171
HTNA,-10.35750008,38.77920151
HTNG,-6.717083,38.153944
HTNJ,-9.350000381,34.79999924
HTNR,-2.541790009,30.7031002
HTOL,-4.287732,36.616115
HTPE,-5.257259846,39.81140137
HTSD,-4.810928,34.724762
HTSE,-4.053634,37.789462
HTSH,-8.350000381,35.29999924
HTSN,-2.45806,34.822498
HTSO,-10.68299961,35.58300018
HTSU,-7.948889,31.610278
HTSY,-3.608297222,33.50348056
HTSY,-3.6093,33.5035
HTTB,-5.07638979,32.83330154
HTTG,-5.09236002,39.07120132
HTTU,-11.10000038,37.36700058
HTUK,-2.043529987,33.06439972
HTUR,-5.075635,32.079868
HTUT,-8.002579689,38.76169968
HTUV,-5.090771,30.406772
HTWK,-3.049999952,37
HTZA,-6.22202,39.224899
IBGEN,-2.489522222,32.72193889
IBKOB,-3.191472222,36.09559722
IBMAR,-2.735919444,32.74957222
IBROP,-9.321388889,33.35361111
IMDOM,-5.456702778,34.70890278
IMKAK,-3.993247,41.123681
IMLAK,-2.568075,35.95047778
IMPIL,-3.518180556,35.89212222
IMROD,-6.65215,40.90087778
ITBEX,-9.272211111,33.47959167
ITBOS,-1.72565,32.63650833
ITGOP,-6.171363889,38.48887778
ITLAN,-7.543744444,37.65078889
ITNOV,-5.372522222,35.84469167
ITOBO,-5.044527778,33.00901944
ITROM,-2.399386111,32.71185278
ITSEV,-5.052272222,36.3022
ITSIR,-6.535494444,41.91755556
ITSOK,-4.48235,35.95575833
KAMAS,1.620714,35.850989
KASIM,-8.22035,38.17915
KINAN,-10.74289167,42.43564722
KISIR,-8.174794444,40.26697778
KIVUR,-2.619166667,29.26732222
KOBEL,-9.417458333,41.31089444
LABAT,-1.002655556,33.45875
LOSIN,-3.133302778,36.12215
LUDOL,-3.816019444,37.96136111
LUGAP,-5.693630556,38.019975
LUSOB,-1.638694444,33.53662222
MAGAD,-2.181247222,36.15119722
MIWAS,-4.925677778,36.04395556
MOBAT,-3.977483,40.637059
MOKAD,-4.667115,40.472946
MUMTU,-5.199508333,38.17303889
NAGON,-8.497822222,39.65224167
NEREV,-3.248554,39.100975
NESAL,-1.002655556,33.85126111
NESOX,-5.503066667,35.03856111
NETAR,-2.463631,44.001053
NEXAD,-4.165883333,31.91773056
NIBOT,-2.014233333,34.43738611
NIDED,-4.82065,40.618925
NIDEL,-8.974736111,34.20794444
NIDEX,-4.252372222,35.61075
ODGAT,-7.947041667,37.89525556
OKDAS,-5.172819444,35.19023056
OKLOM,-7.670408333,33.30291944
OKMAS,-5.653733333,35.81000556
OKNES,-3.585738889,37.90084167
OKSIS,-1.590661111,34.02765278
OKSOT,-1.429286111,33.87237222
ORLIM,-10.74208056,34.41073056
ORSER,-4.046403,42.893414
OVANA,-9.619958333,33.50015
PARIN,-1.769225,35.36746111
PENOD,-5.615561111,33.07596389
ROVUM,-11.60616944,35.55853889
SELRU,-2.49725,35.85539722
SINGI,-5.783902778,34.90962222
TABNO,-10.38708889,43.63983889
TEBLU,-1.328369444,33.77406111
TIKAN,-9.080191667,31.96531389
UDMAM,-3.702402778,30.41735
UDNOT,-9.085591667,32.10316944
UMTAP,-10.56015278,34.63601389
USUBU,-4.4815,32.94573889
UTATA,-2.685825,37.04250556
UTEMA,-9.296933333,32.75235278
UTEPI,-3.509367,38.835407
UTINA,-11.16843333,34.48906667
UVKAT,-9.312761111,34.95963056
UVKOD,-1.737063889,32.34793611
UVLED,-2.374308333,32.31906389
UVMAN,-5.095933333,32.17642778
UVMEX,-6.722727778,39.91441667
UVMID,-3.581225,32.25554167
UVORA,-7.432583333,30.00206389
UVUKO,-4.702336111,39.50090833
UVUMI,-5.66095,35.84696111
VOR GOMA,-1.678602778,29.24051389
XABON,-4.079056,44.001044
XAKRI,-2.190322222,36.17283611
XINDA,-1.084927778,33.96143889
